state,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Alabama,4099156,4154014,4214202,4260229,4296800,4331102,4367935,4404701,4430141,4452173,4467634,4480089,4503491,4530729,4569805,4628981,4672840,4718206,4757938,4785514,4799642,4816632,4831586,4843737,4854803,4866824,4877989,4891628,4907965,4921532,5039877
Alaska,570193,588736,599432,603308,604412,608569,612968,619932,624779,627963,633714,642337,648414,659286,666946,675302,680300,687455,698895,713982,722349,730810,737626,737075,738430,742575,740983,736624,733603,731158,732673
Arizona,3788576,3915740,4065440,4245089,4432499,4586940,4736990,4883342,5023823,5160586,5273477,5396255,5510364,5652404,5839077,6029141,6167681,6280362,6343154,6407342,6473416,6556344,6634690,6732873,6832810,6944767,7048088,7164228,7291843,7421401,7276316
Arkansas,2383144,2415984,2456303,2494019,2535399,2572109,2601090,2626289,2651860,2678588,2691571,2705927,2724816,2749686,2781097,2821761,2848650,2874554,2896843,2921998,2941038,2952876,2960459,2968759,2979732,2991815,3003855,3012161,3020985,3030522,3025891
California,30470736,30974659,31274928,31484435,31696582,32018834,32486010,32987675,33499204,33987977,34479458,34871843,35253159,35574576,35827943,36021202,36250311,36604337,36961229,37319550,37636311,37944551,38253768,38586706,38904296,39149186,39337785,39437463,39437610,39368078,39237836
Colorado,3387119,3495939,3613734,3724168,3826653,3919972,4018293,4116639,4226018,4326921,4425687,4490406,4528732,4575013,4631888,4720423,4803868,4889730,4972195,5047539,5121900,5193660,5270774,5352637,5454328,5543844,5617421,5697155,5758486,5807719,5812069
Connecticut,3302895,3300712,3309175,3316121,3324144,3336685,3349348,3365352,3386401,3411777,3432835,3458749,3484336,3496094,3506956,3517460,3527270,3545579,3561807,3579173,3588632,3595211,3595792,3595697,3588561,3579830,3575324,3574561,3566022,3557006,3605597
Delaware,683080,694925,706378,717545,729734,740977,751487,763335,774990,786373,795699,806169,818003,830803,845150,859268,871749,883874,891730,899647,907590,915518,924062,933131,942065,949989,957942,966985,976668,986809,1003384
District of Columbia,600870,597565,595301,589239,580517,572377,567736,565230,570213,572046,574504,573158,568502,567754,567136,570681,574404,580236,592228,605282,620290,635737,651559,663603,677014,687576,697079,704147,708253,712816,670050
Florida,13369798,13650553,13927185,14239444,14537875,14853360,15186304,15486559,15759421,16047515,16356966,16689370,17004085,17415318,17842038,18166990,18367842,18527305,18652644,18846143,19055607,19302016,19551678,19853880,20219111,20627237,20977089,21254926,21492056,21733312,21781128
Georgia,6653005,6817203,6978240,7157165,7328413,7501069,7685099,7863536,8045965,8227303,8377038,8508256,8622793,8769252,8925922,9155813,9349988,9504843,9620846,9712209,9803630,9903580,9975592,10071204,10183353,10308442,10417031,10519389,10628020,10710017,10799566
Hawaii,1136754,1158613,1172838,1187536,1196854,1203755,1211640,1215233,1210300,1213519,1225948,1239613,1251154,1273569,1292729,1309731,1315675,1332213,1346717,1364004,1379562,1395199,1408822,1415335,1422999,1428885,1425763,1423102,1415615,1407006,1441553
Idaho,1041316,1071685,1108768,1145140,1177322,1203083,1228520,1252330,1275674,1299430,1319962,1340372,1363380,1391802,1428241,1468669,1505105,1534320,1554439,1570819,1584272,1595910,1612053,1632248,1652495,1684036,1719745,1752074,1789060,1826913,1900923
Illinois,11568964,11694184,11809579,11912585,12008437,12101997,12185715,12271847,12359020,12434161,12488445,12525556,12556006,12589773,12609903,12643955,12695866,12747038,12796778,12840545,12867783,12883029,12895778,12885092,12859585,12821709,12779893,12724685,12667017,12587530,12671469
Indiana,5616388,5674547,5739019,5793526,5851459,5906013,5955267,5998880,6044969,6091866,6127760,6155967,6196638,6233007,6278616,6332669,6379599,6424806,6459325,6490555,6517250,6538989,6570575,6596019,6611442,6637898,6662068,6698481,6731010,6754953,6805985
Iowa,2797613,2818401,2836972,2850746,2867373,2880000,2891119,2902872,2917634,2929067,2931997,2934234,2941999,2953635,2964454,2982644,2999212,3016734,3032870,3050819,3066772,3076844,3093935,3110643,3122541,3133210,3143734,3149900,3159596,3163561,3193079
Kansas,2498722,2532394,2556547,2580513,2601007,2614554,2635292,2660598,2678338,2693681,2702162,2713535,2723004,2734373,2745299,2762931,2783785,2808076,2832704,2858266,2869677,2886024,2894306,2901861,2910717,2912977,2910892,2912748,2912635,2913805,2934582
Kentucky,3722328,3765469,3812206,3849088,3887427,3919535,3952747,3985390,4018053,4049021,4068132,4089875,4117170,4146101,4182742,4219239,4256672,4289878,4317074,4348464,4370817,4387865,4406906,4416992,4429126,4440306,4455590,4464273,4472345,4477251,4509394
Louisiana,4253279,4293003,4316428,4347481,4378779,4398877,4421071,4440344,4460811,4471885,4477875,4497267,4521042,4552238,4576628,4302665,4375581,4435586,4491648,4544635,4576244,4602067,4626040,4645938,4666998,4681346,4673673,4664450,4658285,4645318,4624047
Maine,1237081,1238508,1242302,1242662,1243480,1249060,1254774,1259127,1266808,1277072,1285692,1295960,1306513,1313688,1318787,1323619,1327040,1330509,1329590,1327651,1328473,1328094,1328543,1331217,1329098,1332348,1335743,1340123,1345770,1350141,1372247
Maryland,4867641,4923368,4971889,5023060,5070033,5111986,5157328,5204464,5254509,5311034,5374691,5440389,5496269,5546935,5592379,5627367,5653408,5684965,5730388,5788784,5840241,5888375,5925197,5960064,5988528,6007014,6028186,6042153,6054954,6055802,6165129
Massachusetts,6018470,6028709,6060569,6095241,6141445,6179756,6226058,6271838,6317345,6361104,6397634,6417206,6422565,6412281,6403290,6410084,6431559,6468967,6517613,6566440,6614218,6664269,6715158,6764864,6797484,6827280,6863560,6885720,6894883,6893574,6984723
Michigan,9400446,9479065,9540114,9597737,9676211,9758645,9809051,9847942,9897116,9952450,9991120,10015710,10041152,10055315,10051137,10036081,10001284,9946889,9901591,9877597,9883053,9898289,9914802,9932033,9934483,9954117,9976752,9987286,9984795,9966555,10050811
Minnesota,4440859,4495572,4555954,4610355,4660180,4712827,4763390,4813412,4873481,4933692,4982796,5018935,5053572,5087713,5119598,5163555,5207203,5247018,5281203,5310934,5346620,5377500,5414722,5452665,5484002,5525360,5569283,5608762,5640053,5657342,5707390
Mississippi,2598733,2623734,2655100,2688992,2722659,2748085,2777004,2804834,2828408,2848353,2852994,2858681,2868312,2889010,2905943,2904978,2928350,2947806,2958774,2970615,2979147,2984599,2989839,2991892,2990231,2990595,2990674,2982879,2978227,2966786,2949965
Missouri,5170800,5217101,5271175,5324497,5378247,5431553,5481193,5521765,5561948,5607285,5641142,5674825,5709403,5747741,5790300,5842704,5887612,5923916,5961088,5996089,6011182,6026027,6042989,6059130,6075411,6091384,6111382,6125986,6140475,6151548,6168187
Montana,809680,825770,844761,861306,876553,886254,889865,892431,897507,903773,906961,911667,919630,930009,940102,952692,964706,976415,983982,990730,997518,1004168,1014158,1022657,1031495,1042137,1053862,1061818,1070123,1080577,1104271
Nebraska,1595919,1611687,1625590,1639041,1656992,1673740,1686418,1695816,1704764,1713820,1719836,1728292,1738643,1749370,1761497,1772693,1783440,1796378,1812683,1829591,1840914,1853691,1865813,1879955,1892059,1906483,1916998,1925512,1932571,1937552,1963692
Nevada,1296171,1351367,1411215,1499298,1581578,1666320,1764104,1853191,1934718,2018741,2098399,2173791,2248850,2346222,2432143,2522658,2601072,2653630,2684665,2702483,2713114,2744670,2776956,2818935,2868531,2919555,2972097,3030725,3090771,3138259,3143991
New Hampshire,1109929,1117784,1129458,1142560,1157561,1174719,1189425,1205940,1222014,1239882,1255517,1269089,1279840,1290121,1298492,1308389,1312540,1315906,1316102,1316807,1320444,1324677,1327272,1334257,1337480,1343694,1350395,1355064,1360783,1366275,1388992
New Jersey,7814676,7880508,7948915,8014306,8083242,8149596,8218808,8287418,8359592,8430621,8492671,8552643,8601402,8634561,8651974,8661679,8677885,8711090,8755602,8799451,8828552,8845671,8857821,8867277,8870312,8873584,8888147,8891730,8891258,8882371,9267130
New Mexico,1555305,1595442,1636453,1682398,1720394,1752326,1774839,1793484,1808082,1821204,1831690,1855309,1877574,1903808,1932274,1962137,1990070,2010662,2036802,2064614,2080707,2087715,2092833,2090236,2090071,2092555,2092844,2093754,2099634,2106319,2115877
New York,18122510,18246653,18374954,18459470,18524104,18588460,18656546,18755906,18882725,19001780,19082838,19137800,19175939,19171567,19132610,19104631,19132335,19212436,19307066,19399956,19499921,19574362,19626488,19653431,19657321,19636391,19593849,19544098,19463131,19336776,19835913
North Carolina,6784280,6897214,7042818,7187398,7344674,7500670,7656825,7809121,7949361,8081614,8210122,8326201,8422501,8553152,8705407,8917270,9118037,9309449,9449566,9574586,9658913,9751810,9846717,9937295,10037218,10161802,10275758,10391358,10501384,10600823,10551162
North Dakota,635753,638223,641216,644804,647832,650382,649716,647532,644259,642023,639062,638168,638817,644705,646089,649422,652822,657569,664968,674752,685526,702227,723149,738736,755537,756114,756755,760062,763724,765309,774948
Ohio,10945762,11029431,11101140,11152454,11202751,11242827,11277357,11311536,11335454,11363543,11387404,11407889,11434788,11452251,11463320,11481213,11500468,11515391,11528896,11539449,11545735,11550971,11579692,11606573,11622315,11640060,11665706,11680892,11696507,11693217,11780017
Oklahoma,3175440,3220517,3252285,3280940,3308208,3340129,3372917,3405194,3437147,3454365,3467100,3489080,3504892,3525233,3548597,3594090,3634349,3668976,3717572,3760014,3788824,3819320,3853891,3879187,3910518,3928143,3933602,3943488,3960676,3980783,3986639
Oregon,2928507,2991755,3060367,3121264,3184369,3247111,3304310,3352449,3393941,3429708,3467937,3513424,3547376,3569463,3613202,3670883,3722417,3768748,3808600,3837614,3872672,3900102,3924110,3965447,4018542,4093271,4147294,4183538,4216116,4241507,4246155
Pennsylvania,11982164,12049450,12119724,12166050,12198403,12220464,12227814,12245672,12263805,12284173,12298970,12331031,12374658,12410722,12449990,12510809,12563937,12612285,12666858,12711406,12747052,12769123,12779538,12792392,12789838,12788468,12794679,12809107,12798883,12783254,12964056
Rhode Island,1010649,1012581,1015112,1015960,1017002,1020893,1025353,1031155,1040402,1050268,1057142,1065995,1071342,1074579,1067916,1063096,1057315,1055003,1053646,1053994,1053829,1054893,1055560,1056511,1056886,1057816,1056554,1059338,1058158,1057125,1095610
South Carolina,3570404,3620464,3663314,3705397,3748582,3796200,3859696,3919235,3974682,4024223,4064995,4107795,4150297,4210921,4270150,4357847,4444110,4528996,4589872,4635846,4672655,4719027,4766469,4826858,4896006,4963031,5027102,5091702,5157702,5218040,5190705
South Dakota,703669,712801,722159,730790,737925,742213,744223,746058,750412,755844,757972,760020,763729,770396,775493,783033,791623,799124,807067,816193,823740,833859,842751,849670,854663,863693,873732,879386,887127,892717,895376
Tennessee,4966587,5049742,5137584,5231438,5326936,5416643,5499233,5570045,5638706,5703719,5750789,5795918,5847812,5910809,5991057,6088766,6175727,6247411,6306019,6355518,6400298,6455752,6496943,6544617,6595354,6651277,6714748,6778180,6830325,6886834,6975218
Texas,17398005,17759738,18161612,18564062,18958751,19340342,19740317,20157531,20558220,20944499,21319622,21690325,22030931,22394023,22778123,23359580,23831983,24309039,24801761,25241897,25645504,26084120,26479646,26963092,27468531,27914064,28291024,28624564,28986794,29360759,29527941
Utah,1779780,1836799,1898404,1960446,2014177,2067976,2119784,2165960,2203482,2244502,2283715,2324815,2360137,2401580,2457719,2525507,2597746,2663029,2723421,2775413,2814797,2854146,2898773,2938327,2983626,3044241,3103540,3155153,3203383,3249879,3337975
Vermont,568606,572751,577748,583836,589002,593701,597239,600416,604683,609618,612223,615442,617858,619920,621215,622892,623481,624151,624817,625886,627197,626361,626603,625693,625810,624366,625132,624802,624046,623347,645570
Virginia,6301217,6414307,6509630,6593139,6670693,6750884,6829183,6900918,7000174,7105817,7198362,7286873,7366977,7475575,7577105,7673725,7751000,7833496,7925937,8024004,8102437,8187456,8255861,8315430,8367303,8417651,8471011,8510920,8556642,8590563,8642274
Washington,5025624,5160757,5278842,5375161,5481027,5569753,5674747,5769562,5842564,5910512,5985722,6052349,6104115,6178645,6257305,6370753,6461587,6562231,6667426,6743009,6827479,6898599,6966252,7057531,7167287,7299961,7427951,7526793,7614024,7693612,7738692
West Virginia,1798735,1806451,1817539,1820421,1823700,1822808,1819113,1815609,1811799,1807021,1801481,1805414,1812295,1816438,1820492,1827912,1834052,1840310,1847775,1854265,1856606,1857446,1854768,1850569,1843332,1832435,1818683,1805953,1795263,1784787,1782959
Wisconsin,4964343,5025398,5084889,5133678,5184836,5229986,5266213,5297672,5332666,5373999,5406835,5445162,5479203,5514026,5546166,5577655,5610775,5640996,5669264,5690538,5705840,5720825,5738012,5753199,5762927,5775170,5793147,5809319,5824581,5832655,5895908
Wyoming,459260,466251,473081,480283,485160,488167,489451,490787,491780,494300,494657,500017,503453,509106,514157,522667,534876,546043,559851,564531,567491,576656,582620,583159,586389,585243,579994,579054,580116,582328,578803